Reading additional input from stdin...
2026-08-12T00:27:27.025120Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 94 column 5
OpenAI Codex v0.142.5
--------
workdir: /Users/mainfolder/Documents/psb-main 1
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019ff35d-f0a6-72b3-8173-8a2fa49d0a60
--------
user
Review a change to a live paper trading bot (PSB) for whether it BREAKS the HYPE lane, which has a fragile fetch path (slow Hyperliquid /info, 50%-empty legacy slugs, highest analysis cost). Analysis only, no edits. Output GO / NO-GO focused on HYPE safety.

CONTEXT: We are lowering trading.cycle_interval_sec from 60 to 30 (the built-in floor is max(30,...) at src/main.py:1199) to scan assets 2x more often. The concern: a faster loop would fetch HYPE-alt 2x more often and overload its fragile path. To prevent that, we added a HYPE-alt fetch throttle + cache so HYPE fetches at ~its current 55s cadence regardless of loop speed.

Review `git diff HEAD -- src/market/scanner.py config/settings.yaml`. Focus on:
1. HYPE THROTTLE CORRECTNESS: `_hype_alt_fetch_due()` returns True on cold/disabled/interval-0/age>=min_interval, else False. In `_sync_network_phase`, `fetch_hype = hype_enabled and self._hype_alt_fetch_due()`. On a throttled cycle it must REUSE `_hype_alt_cache` (not return empty and starve HYPE). Confirm the `elif hype_enabled and slug_cache_on: hype_alt_markets = list(self._hype_alt_cache)` branch does this. Could HYPE ever be starved (empty markets) on a throttled cycle when it has a valid cache?
2. STALE HYPE MARKETS: the cache holds HYPE market objects for up to ~55s. Prices refresh on a separate WS/midpoint path. Is a 55s-old HYPE market LIST safe (same coarseness as the current 60s loop), or could it serve an expired HYPE market?
3. FAILURE PATH: on HYPE-alt fetch failure/timeout, does it correctly fall back to the prior cache WITHOUT advancing the timestamp (so it retries next cycle)? Trace `hype_failed`.
4. LOAD CLAIM: verify that at cycle_interval=30 with hype_alt_fetch_min_interval_sec=55, HYPE actually fetches ~every other cycle (~60s), i.e. load does NOT increase vs the old 60s loop.
5. INTERVAL DROP SIDE-EFFECTS: does halving cycle_interval to 30 create any other risk — per-lane 22s/15s timeouts, the 35s scanner sync timeout, sync-phase overlap-skip (scanner.py ~2224), exit_check_interval_sec=3? Could 30s cycles cause sync-phase pile-up/overlap?
6. REVERT: scanner_slug_cache_enabled:false disables the HYPE throttle too (fetch every cycle). Confirm.

Give a clear GO/NO-GO on whether this is safe for HYPE, and any concrete bug that would starve or overload HYPE.
warning: Skill descriptions were shortened to fit the 2% skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
codex
I’ll inspect the targeted diff and the surrounding scanner control flow only. I’ll keep this review in a HYPE-safety/code-review stance and won’t edit files.
exec
/bin/zsh -lc 'git diff HEAD -- src/market/scanner.py config/settings.yaml' in /Users/mainfolder/Documents/psb-main 1
exec
/bin/zsh -lc 'rg -n "hype_alt|_hype_alt_fetch_due|_sync_network_phase|scanner_slug_cache_enabled|cycle_interval_sec|sync timeout|overlap|sync" src/market/scanner.py config/settings.yaml src/main.py' in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
config/settings.yaml:9:  scanner_sync_timeout_sec: 35
+  early_stop_windows: [1h]  # 2026-08-09 RESTORED to [1h] (was reverted to [all] by the baseline restore, which re-armed the fast-window winner-cutter; it fired once this session on xrp 15m entry 0.91 -> cut 0.665 -$20.60, the session's biggest single loss = the exact documented failure mode). [1h] = 5m/15m ride to resolution, only doge-1h keeps the stop. STAGED not restarted. 2026-08-08 WINDOW-CONDITIONAL EARLY STOPS (operator GO; held-projection this session). The early hold-lane cuts — favorite_hard_stop (above) AND the independent hold_catastrophic_stop backstop — fire ONLY on these windows; other windows ride to resolution. Default 1h. WHY: the stop-hold sweep (this session) showed 5m/15m winners routinely dip to -20..-46% MAE mid-window and STILL settle GREEN (sol 15m held +114.73 vs stopped +105.65; xrp 15m +131.86 vs +124.02; hype 15m +83.84 vs +78.72) — so a mark stop on fast windows is structurally guaranteed to cut winners (this is the SAME finding as the autowake 15m bust note on hard_stop_price above). doge 1h is the LONE lane where HOLDING LOSES (-26.62 vs +8.49 stopped, delta -35.11) => 1h KEEPS the stop. The final-seconds presettle de-risk is a SEPARATE block and stays active on every window. Tokens: "all" => keep stop on every window (pre-change behavior); [] => keep it nowhere. RESTART-CLASS (execution code, not hot-reloadable).
   tape_sit_out_delta: 0.02  # 2026-08-08 REALIZED TAPE DEFERENCE: sit out a favorite side while get_tape_admission_delta(asset,window,side) >= this (side net-losing/never-green in CURRENT tape). Self-flips with the tape; both sides losing (chop) => both sit out. Needs lane_tape_adapter.admission_mode: live. 0 => off.
   respect_ai_direction: true  # 2026-08-08 favorite lane HONORS the AI direction driver (was side-agnostic, ignored it): AI FLAT/sit-out => skip asset; AI LONG => only UP favorites; AI SHORT => only DOWN. Kills the sol whipsaw (AI said sol=FLAT, favorite bought both sides+lost). false => legacy side-agnostic.
+  fav_net_sit_out_avg: -1.0   # 2026-08-10 FAVORITE-SCOPED REALIZED-NET SIT-OUT (operator GO). Sit out a favorite (asset,window,side) while its rolling AVG realized net per favorite close <= this ($/trade). Reads favorite_net_tracker (FAVORITE-only closes, entry>=floor, keyed asset|window|side) — NOT lane_tape_adapter (which mixes favorite+band + is MFE/green not NET, so it read sol|15m|up as loosen while it bled -$99). Payoff-trap aware (favorites are high-WR/neg-NET). Validated on journal: -1.0 sits out doge15mDOWN(-6.3) xrp15mUP(-4.4) bnb1hUP(-3.5) sol1hDOWN(-2.2) etc; KEEPS xrp1h(+6.6) sol15mUP(+3.5). Self-flips: rolling window rolls losers off / recovery re-admits. null/absent => OFF (fail-open). RESTART-CLASS (favorite_lane not hot-reloadable).
+  fav_net_window: 12          # rolling window: last N favorite closes per lane
+  fav_net_min_samples: 5      # need >= N favorite closes before the gate emits a signal (else fail-open/admit)
 ai:
   prompt_version: lane-feedback-v2-decisive
   policy_version: decision-layer-v1
@@ -2372,7 +2415,7 @@ ai:
     base_url: http://localhost:11434/v1
     local: true
     models:
-    - qwen3:8b
+    - qwen3-vl:4b-instruct-q4_K_M
     json_mode: true
     cooldown_on_429_seconds: 0
   timeout: 90
@@ -2466,7 +2509,14 @@ notifications:
   alert_on_status: false
   alert_on_error: true
 risk:
-  max_concurrent_positions: 50
+  favorite_lane_enabled: false   # 2026-08-10 KILL THE FAVORITE LANE (operator: revert to +869 winning config, which had NO favorite lane). Favorites 0.85+ = win-11%/lose-90% payoff-trap, b=0.13, need 88% WR, −$448 all-time. Under `risk` = HOT-RELOADABLE (no restart). Set true to re-enable. Read by sol_macro + bitcoin _favorite_lane_signals.
+  rsi_fade:                # 2026-08-10 RSI-GATED COINFLIP FADE (operator GO — the MEASURED >coinflip edge, project_rsi_fade_edge_found_2026_08_10). Under `risk` so it's HOT-RELOADABLE => REVERT TRIGGER = flip enabled:false (no restart) if fade-WR < breakeven. Read by sol_macro._resolve_alt_bias_for_tf (shared by ALL alts + eth): fades the direction-lane side when RSI < rsi_below AND trend NOT fully-aligned (align-gate = regime safety; fading a strong aligned trend gets run over). Favorites bypass the resolver = UNAFFECTED. Measured: RSI<40 native 30%WR => FADE 69.6% (4 sessions, never <56%). rsi_above 101 = overbought-fade OFF (ship strongest zone first). side_source retagged *_rsi_fade for attribution/monitoring.
+    enabled: false   # 2026-08-11 REVERT-TRIGGER HIT (hot, no restart). LIVE session: fade 43%WR, -$90 of a -$105 loss; hype = 13/24 longs faded into a DOWN tape (RSI<40 flips short->long = buying the falling knife), -$52 of hype's -$67. The 69.6%WR was measured in an UP/chop tape; in this down tape the align-gate isn't catching the trend and the fade is anti-edge. Re-enable when the tape is choppy/ranging, NOT trending down.
+    rsi_below: 40.0
+    rsi_above: 101.0
+    windows: [5m, 15m, 1h]
+    flat_edge: 0.05          # 2026-08-10 fade sizes on THIS flat edge, NOT est_prob (which is anti-predictive in the band). The fade is exempted from lane_min_edge + est_prob conviction floors (sol_macro scan loop) because est_prob-edge is ~0/NEGATIVE by construction on the faded side => without this the fade takes ZERO trades (measured: 74 resolutions -> 0 fills). Conservative 0.05 (below alt_1h_simple_long 0.06). Hot-reloadable. Set higher to size faded bets up once WR confirms.
+  max_concurrent_positions: 50   # 2026-08-08 NOW HOT-RELOADABLE (operator): raise/lower the max simultaneous OPEN trades in settings.yaml and it applies live WITHOUT restart (can_trade reads it from self.config each check; "risk" is in _HOT_RELOAD_TOP_LEVEL_KEYS). NOTE: 50 is high vs a $1k bankroll at $70/favorite — lower it here anytime to cap concurrent exposure. Per-strategy override: strategies.<name>.max_concurrent_positions.
   max_trades_per_day: 500
   paper_max_trades_per_day: 2000
   check_interval: 60
@@ -2485,6 +2535,8 @@ term_risk:
     MID_TERM: 0.02
     LONG_TERM: 0.02
 exposure:
+  max_same_side_notional_usd: 125.0   # 2026-08-10 SAME-SIDE $-CAP (operator GO, Codex-verified). Downsize-to-fit: cap total same-outcome (YES/NO) OPEN notional at $125/side (~12% of $1k same-direction) — crypto lanes ~90% correlated so N same-side = 1 leveraged bet (corr peak-ss-notional vs maxDD ~0.7). ⚠️ DRAWDOWN INSURANCE not EV: Codex 12-sess replay ~halves worst session (−$141→~−$91) but trims near-breakeven net slightly neg (shrinks winning clusters too). 0=off. VALUE hot-reloads (exposure); the code path in clob_client.evaluate_entry is restart-class. See project_same_side_concurrency_is_edge_not_leak_2026_08_10.
+  same_side_notional_min_floor_usd: 10.0   # if remaining same-side room < this, BLOCK (don't place dust) instead of downsize
   full_size: 25.0
   moderate_size: 15.0
   minimal_size: 8.0
diff --git a/src/market/scanner.py b/src/market/scanner.py
index 24fce3ea..615e05a2 100644
--- a/src/market/scanner.py
+++ b/src/market/scanner.py
@@ -451,6 +451,28 @@ class MarketScanner:
         self._scan_call_count = 0
         self._updown_1h_cache: List[Market] = []
         self._updown_1h_cache_updated_at: Optional[datetime] = None
+        # 2026-08-11 WINDOW-BOUNDARY SLUG CACHE (5m/15m). The 5m/15m updown market
+        # LISTS are stable within a window (slugs are deterministic *-updown-{step}-{unix}
+        # timestamps; look-ahead already pre-loads upcoming windows), yet they were
+        # re-fetched from gamma EVERY ~60s cycle — the dominant non-analysis cost and the
+        # source of the slug-fetch timeouts. Cache the list per window bucket and re-fetch
+        # only when the bucket advances (a new window opens) or a max-age backstop trips.
+        # Prices stay live on the separate WS/midpoint path, so freshness is unaffected.
+        # Bucket advances only on a NON-EMPTY fetch so a transient empty/slow response
+        # never locks in an empty window. Fully guarded by scanner_slug_cache_enabled.
+        self._updown_15m_cache: List[Market] = []
+        self._updown_15m_cache_bucket: Optional[int] = None
+        self._updown_15m_cache_updated_at: Optional[datetime] = None
+        self._updown_5m_cache: List[Market] = []
+        self._updown_5m_cache_bucket: Optional[int] = None
+        self._updown_5m_cache_updated_at: Optional[datetime] = None
+        # 2026-08-11 HYPE-ALT FETCH DECOUPLE: HYPE's alt-slug path is the fragile one
+        # (slow Hyperliquid/gamma, 50%-empty legacy slugs). It has no throttle, so a faster
+        # main loop would hammer it proportionally. Give it its own time cadence + cache so
+        # HYPE fetches at ~its current pace no matter how fast the loop runs; reuse the cache
+        # on off-cadence cycles. Guarded by the same scanner_slug_cache_enabled flag.
+        self._hype_alt_cache: List[Market] = []
+        self._hype_alt_cache_updated_at: Optional[datetime] = None
         # WSS price overlay (wired by main after ws_client exists). Hot-path read.
         self.ws_client = None
         # Tokens we last requested prices for -> the WS subscription want-set
@@ -576,6 +598,31 @@ class MarketScanner:
             (self.config.get("strategies") or {}).get("hype_macro", {}).get("enabled", False)
         )
 
+    def _hype_alt_min_interval_sec(self) -> float:
+        """Min seconds between actual HYPE-alt fetches — keeps HYPE at ~its legacy cadence
+        even when the main loop is faster. 0 disables the throttle (fetch every cycle)."""
+        trading_cfg = (self.config.get("trading", {}) or {})
+        try:
+            return max(0.0, float(trading_cfg.get("hype_alt_fetch_min_interval_sec", 55.0)))
+        except (TypeError, ValueError):
+            return 55.0
+
+    def _hype_alt_fetch_due(self) -> bool:
+        """True => actually re-fetch HYPE-alt this cycle; False => reuse the cache.
+
+        With the slug cache disabled, or the throttle set to 0, always fetch (legacy).
+        Otherwise fetch only when the cache is cold or older than the min interval.
+        """
+        if not self._slug_cache_enabled():
+            return True
+        min_interval = self._hype_alt_min_interval_sec()
+        if min_interval <= 0.0:
+            return True
+        if self._hype_alt_cache_updated_at is None:
+            return True
+        age = (datetime.now(timezone.utc) - self._hype_alt_cache_updated_at).total_seconds()
+        return age >= min_interval
+
     def _resolve_hourly_crypto_scan_every_n_cycles(self) -> int:
         trading_cfg = (self.config.get("trading", {}) or {})
         raw = trading_cfg.get("crypto_hourly_scan_every_n_cycles", 3)
@@ -670,6 +717,53 @@ class MarketScanner:
         call_n = max(1, int(scan_call_count or 1))
         return ((call_n - 1) % every_n) == 0
 
+    def _slug_cache_enabled(self) -> bool:
+        """Feature flag for the window-boundary 5m/15m slug cache. Default ON.
+
+        Set trading.scanner_slug_cache_enabled: false for byte-identical legacy behavior
+        (every cycle re-fetches the 5m/15m lists live).
+        """
+        trading_cfg = (self.config.get("trading", {}) or {})
+        return bool(trading_cfg.get("scanner_slug_cache_enabled", True))
+
+    def _slug_cache_max_age_sec(self, step_minutes: int) -> float:
+        """Backstop max-age for the per-window cache. Set just above the window length so
+        the boundary crossing is the primary refresh trigger and this is only a safety net.
+        """
+        trading_cfg = (self.config.get("trading", {}) or {})
+        key = f"scanner_slug_cache_max_age_{step_minutes}m_sec"
+        default = float(step_minutes) * 60.0 + 60.0  # window + 60s buffer
+        try:
+            return max(0.0, float(trading_cfg.get(key, default)))
+        except (TypeError, ValueError):
+            return default
+
+    @staticmethod
+    def _window_bucket(step_minutes: int) -> int:
+        """The integer window index for now, so the value changes exactly at each
+        step-minute boundary (e.g. every 15 min for 15m, every 5 min for 5m)."""
+        return int(time.time()) // max(1, int(step_minutes) * 60)
+
+    def _should_refresh_updown_window(
+        self,
+        step_minutes: int,
+        last_bucket: Optional[int],
+        updated_at: Optional[datetime],
+    ) -> bool:
+        """True => re-fetch this window's slug list; False => reuse the cache.
+
+        Refresh when: the cache is disabled (always live), the cache is cold, the window
+        boundary has advanced since the last fetch, or the max-age backstop has elapsed.
+        """
+        if not self._slug_cache_enabled():
+            return True
+        if last_bucket is None or updated_at is None:
+            return True
+        if self._window_bucket(step_minutes) != last_bucket:
+            return True
+        age = (datetime.now(timezone.utc) - updated_at).total_seconds()
+        return age >= self._slug_cache_max_age_sec(step_minutes)
+
     def _invoke_sync_network_phase(self, refresh_updown_1h: bool) -> Tuple[
         List[Market],
         List[Market],
@@ -710,13 +804,34 @@ class MarketScanner:
             self._cycle_empty_event_slugs = set()
             self._slug_fetch_stats = {}
         look_ahead_15m, look_ahead_5m, look_ahead_1h = self._resolve_updown_lookahead()
-        fetch_hype = self._should_fetch_hype_alt_markets()
+        hype_enabled = self._should_fetch_hype_alt_markets()
+        # Throttle HYPE-alt to its own cadence so a faster main loop doesn't hammer its
+        # fragile fetch path; reuse the cache on throttled cycles (below).
+        fetch_hype = hype_enabled and self._hype_alt_fetch_due()
+
+        # WINDOW-BOUNDARY SLUG CACHE: only re-fetch a window's list when its bucket advances
+        # (or the max-age backstop trips). Between boundaries the cached list is reused and the
+        # live fetch is skipped entirely — this is what removes the ~per-cycle gamma slug cost.
+        refresh_15m = self._should_refresh_updown_window(
+            15, self._updown_15m_cache_bucket, self._updown_15m_cache_updated_at
+        )
+        refresh_5m = self._should_refresh_updown_window(
+            5, self._updown_5m_cache_bucket, self._updown_5m_cache_updated_at
+        )
+        slug_cache_on = self._slug_cache_enabled()
+        # Capture the bucket at DECISION / slug-generation time (fetch start). Storing a
+        # post-fetch bucket would let a fetch that straddles a window boundary stamp
+        # old-window slugs as the new bucket, serving a full window of expired markets.
+        fetch_bucket_15m = self._window_bucket(15)
+        fetch_bucket_5m = self._window_bucket(5)
 
         tasks = {
             "gamma": lambda: self._fetch_markets_gamma(limit=200),
-            "updown": lambda: self.fetch_updown_markets(look_ahead=look_ahead_15m),
-            "updown_5m": lambda: self.fetch_updown_5m_markets(look_ahead=look_ahead_5m),
         }
+        if refresh_15m:
+            tasks["updown"] = lambda: self.fetch_updown_markets(look_ahead=look_ahead_15m)
+        if refresh_5m:
+            tasks["updown_5m"] = lambda: self.fetch_updown_5m_markets(look_ahead=look_ahead_5m)
         if refresh_updown_1h:
             tasks["updown_1h"] = lambda: self.fetch_updown_1h_markets(look_ahead=look_ahead_1h)
         if fetch_hype:
@@ -750,14 +865,36 @@ class MarketScanner:
                 future.cancel()
                 results.setdefault(name, [])
 
-        # fetch_updown_markets historically returned (15m, ~30m carry) — the 30m carry path
-        # is dead (Polymarket discontinued the 30m crypto product family). Accept either
-        # the legacy tuple form or a bare list, ignoring any second element.
-        up_pair = results.get("updown", [])
-        if isinstance(up_pair, tuple) and up_pair:
-            updown_15m = up_pair[0] if isinstance(up_pair[0], list) else []
+        # 15m updown: window-boundary cache. fetch_updown_markets historically returned
+        # (15m, ~30m carry) — the 30m carry path is dead (Polymarket discontinued the 30m
+        # crypto product family). Accept either the legacy tuple form or a bare list.
+        # Refresh path parses + stores the list keyed by window bucket (advancing the bucket
+        # only on a NON-EMPTY result so a transient miss never locks in an empty window) and
+        # falls back to the cache on failure; skip path reuses the cache without any fetch.
+        updown_15m: List[Market]
+        if refresh_15m:
+            fifteen_failed = (
+                "updown" in failed_fetches or "updown" not in completed_fetches
+            )
+            up_pair = results.get("updown", [])
+            if isinstance(up_pair, tuple) and up_pair:
+                fresh_15m = up_pair[0] if isinstance(up_pair[0], list) else []
+            else:
+                fresh_15m = up_pair if isinstance(up_pair, list) else []
+            if slug_cache_on and fifteen_failed and not fresh_15m and self._updown_15m_cache:
+                logger.warning(
+                    "Scanner: reusing cached 15m updown markets after live fetch failure/timeout"
+                )
+                updown_15m = list(self._updown_15m_cache)
+            else:
+                updown_15m = fresh_15m
+                if slug_cache_on:  # disabled => never read/write cache (byte-identical legacy)
+                    self._updown_15m_cache = list(updown_15m)
+                    self._updown_15m_cache_updated_at = datetime.now(timezone.utc)
+                    if updown_15m:
+                        self._updown_15m_cache_bucket = fetch_bucket_15m
         else:
-            updown_15m = up_pair if isinstance(up_pair, list) else []
+            updown_15m = list(self._updown_15m_cache)
 
         updown_1h_markets: List[Market]
         if refresh_updown_1h:
@@ -780,12 +917,58 @@ class MarketScanner:
                     "Scanner: reusing cached hourly updown markets (skip cadence active)"
                 )
 
+        # 5m updown: window-boundary cache (same shape as 15m above).
+        updown_5m_markets: List[Market]
+        if refresh_5m:
+            five_failed = (
+                "updown_5m" in failed_fetches or "updown_5m" not in completed_fetches
+            )
+            fresh_5m = results.get("updown_5m", []) or []
+            if slug_cache_on and five_failed and not fresh_5m and self._updown_5m_cache:
+                logger.warning(
+                    "Scanner: reusing cached 5m updown markets after live fetch failure/timeout"
+                )
+                updown_5m_markets = list(self._updown_5m_cache)
+            else:
+                updown_5m_markets = fresh_5m
+                if slug_cache_on:  # disabled => never read/write cache (byte-identical legacy)
+                    self._updown_5m_cache = list(updown_5m_markets)
+                    self._updown_5m_cache_updated_at = datetime.now(timezone.utc)
+                    if updown_5m_markets:
+                        self._updown_5m_cache_bucket = fetch_bucket_5m
+        else:
+            updown_5m_markets = list(self._updown_5m_cache)
+
+        # HYPE-alt: time-throttled fetch + cache so a faster loop can't hammer its fragile
+        # path. Fetch cycle => store cache (reuse prior on failure); throttled cycle => reuse
+        # cache so HYPE is never starved between fetches; disabled/not-enabled => empty.
+        hype_alt_markets: List[Market]
+        if fetch_hype:
+            hype_failed = (
+                "hype_alt" in failed_fetches or "hype_alt" not in completed_fetches
+            )
+            fresh_hype = results.get("hype_alt", []) or []
+            if slug_cache_on and hype_failed and not fresh_hype and self._hype_alt_cache:
+                logger.warning(
+                    "Scanner: reusing cached HYPE-alt markets after live fetch failure/timeout"
+                )
+                hype_alt_markets = list(self._hype_alt_cache)
+            else:
+                hype_alt_markets = fresh_hype
+                if slug_cache_on:
+                    self._hype_alt_cache = list(hype_alt_markets)
+                    self._hype_alt_cache_updated_at = datetime.now(timezone.utc)
+        elif hype_enabled and slug_cache_on:
+            hype_alt_markets = list(self._hype_alt_cache)
+        else:
+            hype_alt_markets = []
+
         return (
             results.get("gamma", []),
             updown_15m,
-            results.get("updown_5m", []),
+            updown_5m_markets,
             updown_1h_markets,
-            results.get("hype_alt", []),
+            hype_alt_markets,
             look_ahead_15m,
             look_ahead_5m,
             look_ahead_1h,

codex
The diff shows the intended cache branch exists. I’m now checking the surrounding timeout/loop code because the main remaining HYPE risk is whether a 30s cadence interacts badly with the scanner’s executor timeout and overlap guard.
exec
/bin/zsh -lc "sed -n '480,525p' src/market/scanner.py" in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
        self._last_priced_token_ids: Set[str] = set()
        # tid -> (monotonic ts last priced, minutes to window end); accumulated
        # across concurrent hydrate batches w/ TTL. See update_market_prices.
        self._ws_want_meta: Dict[str, Tuple[float, float]] = {}
        # tid -> (src "ws"/"rest", loop-time ts recorded, ws age_ms at pricing).
        # Entry provenance (observe-only); read by main._entry_price_provenance.
        self._last_price_src: Dict[str, Tuple[str, float, float]] = {}
        self._ws_price_stats: Dict[str, int] = {"ws_hit": 0, "rest": 0}

    def _reload_config_fields(self) -> None:
        """Refresh derived thresholds from the shared config dict."""
        _pm = self.config.get("polymarket", {}) or {}
        _tr = self.config.get("trading", {}) or {}
        # 2026-07-17 degen-0.5 book verification (default ON; opt-out:
        # trading.admit_real_05_books: false). Lives in _reload_config_fields,
        # so once this code is loaded the flag is HOT-RELOADABLE via
        # reload_from_config; the verification code itself is restart-only.
        self._admit_real_05_books = bool(_tr.get("admit_real_05_books", True))
        self.min_liquidity = _pm.get("min_liquidity", 10000)
        self._cycle_interval_sec = float(_tr.get("cycle_interval_sec", 120))
        configured_timeout = float(_pm.get("scanner_sync_timeout_sec", 120))
        # Never let a sync timeout outrun the trading cadence. Leave a small gap so
        # one slow cycle does not overlap the next and blind the bot indefinitely.
        hard_cap_timeout = max(20.0, self._cycle_interval_sec - 15.0)
        self._scanner_sync_timeout = min(configured_timeout, hard_cap_timeout)
        if configured_timeout > self._scanner_sync_timeout:
            logger.warning(
                "Scanner timeout capped from %.1fs to %.1fs to stay below cycle interval %.1fs",
                configured_timeout,
                self._scanner_sync_timeout,
                self._cycle_interval_sec,
            )
        self._gamma_http_max_retries = max(1, int(_pm.get("gamma_http_max_retries", 3)))
        self._gamma_http_retry_backoff_base_sec = max(
            0.05, float(_pm.get("gamma_http_retry_backoff_base_sec", 0.5))
        )
        # WSS price overlay: serve mids from the pushed CLOB websocket book when fresh,
        # falling back to REST /midpoint per uncovered token. Removes most of the
        # per-cycle /midpoint fan-out. Fail-safe: any miss/staleness -> REST.
        _ws = _tr.get("clob_ws", {}) or {}
        self._ws_drive_prices = bool(_ws.get("drive_scanner_prices", False))
        self._ws_price_max_age_sec = float(_ws.get("price_max_age_sec", 8.0) or 8.0)
        # 2026-07-30 WS-STALENESS tertiary price fallback: tokens still unpriced after
        # WS + CLOB /midpoint would be dropped -> fail-closed rejected (a MISSED trade).
        # When on, recover them with a fresh top-of-book mid from GET /book. Fail-safe.
        self._rest_book_price_fallback = bool(_ws.get("rest_book_price_fallback", True))

exec
/bin/zsh -lc "sed -n '787,975p' src/market/scanner.py" in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
    def _sync_network_phase(self, refresh_updown_1h: bool = True) -> Tuple[
        List[Market],
        List[Market],
        List[Market],
        List[Market],
        List[Market],
        int,
        int,
        int,
    ]:
        """Blocking HTTP: Gamma list + 15m/5m/30m updown + optional HYPE alt. Runs in a thread.

        Fetches run in parallel via ThreadPoolExecutor so the longest one (HYPE alt)
        doesn't add to the wall-clock time of the other fetches.
        """
        self._scan_cycle_seq += 1  # 2026-07-27 ADAPTIVE: drives escape-hatch cadence
        with self._slug_cache_lock:
            self._cycle_empty_event_slugs = set()
            self._slug_fetch_stats = {}
        look_ahead_15m, look_ahead_5m, look_ahead_1h = self._resolve_updown_lookahead()
        hype_enabled = self._should_fetch_hype_alt_markets()
        # Throttle HYPE-alt to its own cadence so a faster main loop doesn't hammer its
        # fragile fetch path; reuse the cache on throttled cycles (below).
        fetch_hype = hype_enabled and self._hype_alt_fetch_due()

        # WINDOW-BOUNDARY SLUG CACHE: only re-fetch a window's list when its bucket advances
        # (or the max-age backstop trips). Between boundaries the cached list is reused and the
        # live fetch is skipped entirely — this is what removes the ~per-cycle gamma slug cost.
        refresh_15m = self._should_refresh_updown_window(
            15, self._updown_15m_cache_bucket, self._updown_15m_cache_updated_at
        )
        refresh_5m = self._should_refresh_updown_window(
            5, self._updown_5m_cache_bucket, self._updown_5m_cache_updated_at
        )
        slug_cache_on = self._slug_cache_enabled()
        # Capture the bucket at DECISION / slug-generation time (fetch start). Storing a
        # post-fetch bucket would let a fetch that straddles a window boundary stamp
        # old-window slugs as the new bucket, serving a full window of expired markets.
        fetch_bucket_15m = self._window_bucket(15)
        fetch_bucket_5m = self._window_bucket(5)

        tasks = {
            "gamma": lambda: self._fetch_markets_gamma(limit=200),
        }
        if refresh_15m:
            tasks["updown"] = lambda: self.fetch_updown_markets(look_ahead=look_ahead_15m)
        if refresh_5m:
            tasks["updown_5m"] = lambda: self.fetch_updown_5m_markets(look_ahead=look_ahead_5m)
        if refresh_updown_1h:
            tasks["updown_1h"] = lambda: self.fetch_updown_1h_markets(look_ahead=look_ahead_1h)
        if fetch_hype:
            tasks["hype_alt"] = lambda: self.fetch_hype_alt_updown_markets(limit=100)

        results: Dict[str, Any] = {}
        failed_fetches: set[str] = set()
        completed_fetches: set[str] = set()
        futures = {self._sync_fetch_pool.submit(fn): name for name, fn in tasks.items()}
        try:
            for future in as_completed(futures, timeout=self._scanner_sync_timeout):
                name = futures[future]
                completed_fetches.add(name)
                try:
                    results[name] = future.result() or []
                except Exception as e:
                    logger.error(f"{name} fetch error: {e}")
                    failed_fetches.add(name)
                    results[name] = []
        except FuturesTimeoutError:
            unfinished = [name for future, name in futures.items() if not future.done()]
            logger.warning(
                "Scanner: partial sync timeout after %.1fs; returning completed sources only. unfinished=%s",
                self._scanner_sync_timeout,
                unfinished,
            )
        finally:
            for future, name in futures.items():
                if future.done():
                    continue
                future.cancel()
                results.setdefault(name, [])

        # 15m updown: window-boundary cache. fetch_updown_markets historically returned
        # (15m, ~30m carry) — the 30m carry path is dead (Polymarket discontinued the 30m
        # crypto product family). Accept either the legacy tuple form or a bare list.
        # Refresh path parses + stores the list keyed by window bucket (advancing the bucket
        # only on a NON-EMPTY result so a transient miss never locks in an empty window) and
        # falls back to the cache on failure; skip path reuses the cache without any fetch.
        updown_15m: List[Market]
        if refresh_15m:
            fifteen_failed = (
                "updown" in failed_fetches or "updown" not in completed_fetches
            )
            up_pair = results.get("updown", [])
            if isinstance(up_pair, tuple) and up_pair:
                fresh_15m = up_pair[0] if isinstance(up_pair[0], list) else []
            else:
                fresh_15m = up_pair if isinstance(up_pair, list) else []
            if slug_cache_on and fifteen_failed and not fresh_15m and self._updown_15m_cache:
                logger.warning(
                    "Scanner: reusing cached 15m updown markets after live fetch failure/timeout"
                )
                updown_15m = list(self._updown_15m_cache)
            else:
                updown_15m = fresh_15m
                if slug_cache_on:  # disabled => never read/write cache (byte-identical legacy)
                    self._updown_15m_cache = list(updown_15m)
                    self._updown_15m_cache_updated_at = datetime.now(timezone.utc)
                    if updown_15m:
                        self._updown_15m_cache_bucket = fetch_bucket_15m
        else:
            updown_15m = list(self._updown_15m_cache)

        updown_1h_markets: List[Market]
        if refresh_updown_1h:
            hourly_failed = (
                "updown_1h" in failed_fetches or "updown_1h" not in completed_fetches
            )
            if hourly_failed and self._updown_1h_cache:
                logger.warning(
