2026-08-12T10:02:12.627585Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 94 column 5
OpenAI Codex v0.142.5
--------
workdir: /Users/mainfolder/Documents/psb-main 1
model: gpt-5.5
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2043:        """Re-apply the per-window sit-out (disable_buy_no_<tf> / disable_buy_yes_<tf>)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2044:        AFTER window_delta_flip. The pre-flip gate runs on the NATIVE side, so a flip
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2045:        to the opposite side would otherwise bypass the sit-out (2026-06-16: doge 1h
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2047:        Returns a skip reason if the post-flip side is disabled, else None.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2049:        if not (side_source and "window_delta_flip" in side_source):
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2051:        if action == "BUY_NO" and bool(self.config.get(f"disable_buy_no_{tf}", False)):
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2052:            # `buy_no_<tf>_allow_postflip`: admit the window-delta-FLIP short even
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2053:            # while the native side stays disabled. The flip short is the tape-driven
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2058:            if bool(self.config.get(f"buy_no_{tf}_allow_postflip", False)):
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2060:            return f"buy_no_{tf}_disabled_lane_postflip"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2061:        if action == "BUY_YES" and bool(self.config.get(f"disable_buy_yes_{tf}", False)):
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2062:            if bool(self.config.get(f"buy_yes_{tf}_allow_postflip", False)):
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2064:            return f"buy_yes_{tf}_disabled_lane_postflip"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2071:        On these (asset,window,side) cells the EV splits hard by ATR regime:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2084:        side = "LONG" if action == "BUY_YES" else "SHORT"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2085:        key = f"{str(window).strip()}:{side}".upper()
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2138:    def _should_suppress_native_5m_buy_no(self) -> bool:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2140:        return bool(self.config.get("disable_buy_no_5m_native", False)) and not bool(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2141:            self.config.get("buy_no_5m_flip_to_yes", False)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2151:        """Block fast entries that fight the alt's own 1h direction."""
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2152:        if not self.enforce_alt_1h_alignment:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2160:            return "alt_1h_bearish_blocks_5m_buy_yes"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2185:            penalty = max(0.0, self.rsi_soft_penalty_buy_yes)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2187:        penalty = max(0.0, self.rsi_soft_penalty_buy_no)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2214:        side = "buy_no" if str(action or "").strip().upper() == "BUY_NO" else "buy_yes"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2220:            max_basis_bps = _float_config(f"oracle_max_basis_bps_{window}_{side}", max_basis_bps)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2222:                f"oracle_basis_relax_max_bps_{window}_{side}",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2226:                f"oracle_stale_basis_relax_max_bps_{window}_{side}",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2266:        side: Optional[str] = None,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2278:            if side:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2279:                _lane_key = f"{str(window_size).strip()}:{str(side).strip().upper()}"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2338:                side=(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2478:        """Apply the same HTF bias that determined the allowed side.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2485:        chose the side avoids the model leaning the other way.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2496:        """When correlation is degraded, avoid defaulting bearish setups to near-coinflip."""
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2505:    def _hourly_buy_yes_native_bonus(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2509:        allowed_side: str,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2514:        if window_size != "1h" or allowed_side != "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2518:        if not str(resolution.side_source or "").endswith("_1h_native"):
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2521:            self.config.get("hourly_buy_yes_native_bonus_min_ltf_strength_1h", 0.30)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2525:        return float(self.config.get("hourly_buy_yes_native_bonus_1h", 0.0))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2527:    def _alt_buy_yes_bullish_floor_bump(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2541:        (unlike `_hourly_buy_yes_native_bonus`, which adds pre-calibration), so the
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2543:        per-window via `{strategy}.<tf>_buy_yes_bullish_floor_bump`; unset => 0.0 (off).
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2549:        near-zero upside / −100% tail). A blanket 1h bump would admit that trap by
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2550:        edge-rank, so the 1h bump only fires inside
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2551:        `{strategy}.1h_buy_yes_floor_price_min/max`; outside the band => 0.0.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2559:            self.config.get(f"{window_size}_buy_yes_bullish_floor_bump", 0.0)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2565:        # Per-window opt-in via {strategy}.<tf>_buy_yes_bullish_floor_bump_rsi_max;
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2567:        rsi_max = float(self.config.get(f"{window_size}_buy_yes_bullish_floor_bump_rsi_max", 0.0) or 0.0)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2571:            fp_min = float(self.config.get("1h_buy_yes_floor_price_min", 0.50))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2572:            fp_max = float(self.config.get("1h_buy_yes_floor_price_max", 0.88))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2594:        self, allowed_side: str, htf_bias: Optional[str]
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2596:        """Select the IQL floor based on (htf_bias, side).
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2602:        if bias == "BEARISH" and allowed_side == "SHORT":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2609:        allowed_side: str,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2628:        confirmed, _, _ = self._check_macd_confirmation(macd, allowed_side, label=label)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2635:            else self._effective_iql_15m_floor(allowed_side, htf_bias)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2637:        if allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2652:        direction: str,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2654:        side_source: str,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2670:            direction=direction,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2672:            side_source=side_source,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2704:    def _check_15m_confirmation(self, ta: SOLTechnicalAnalysis, allowed_side: str) -> tuple:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2705:        """Check if 15m MACD confirms the allowed direction (back-compat wrapper)."""
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2706:        return self._check_macd_confirmation(ta.sol.macd_15m, allowed_side, label="15m")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2708:    def _check_macd_confirmation(self, macd: Any, allowed_side: str, label: str = "15m") -> tuple:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2709:        """Check if the given-timeframe MACD confirms the allowed direction.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2718:        if allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2757:    def _check_entry_timing(self, ta: SOLTechnicalAnalysis, allowed_side: str) -> tuple:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2776:        if allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2830:        self, sol_price: float, threshold: float, direction: str,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2836:        if direction == "UP":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2853:        if direction == "UP":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:2876:            vol_adj = 0.02 if direction == "UP" else 0.02  # More room to move
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3064:        side_source_counts: Dict[str, int] = {}
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3065:        buy_no_skip_counts: Dict[str, int] = {}
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3066:        last_buy_no_skip_sample: Dict[str, Any] = {}
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3094:            side: str,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3163:            # pre_resolver_reject bucket. The bias resolver runs at the TOP of each
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3164:            # candidate iteration (before any skip fires), so side_source /
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3165:            # resolver_path are already set for EVERY skip in this loop — they were
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3167:            # pre_resolver_reject and blinding per-lane (LONG vs SHORT) calibration.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3169:            # pre-resolver path stays correctly unbucketed.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3170:            _reject_side_source = None
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3171:            _reject_resolver_path = None
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3173:                _reject_side_source = side_source  # closure var, set per-candidate
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3175:                _reject_side_source = None
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3177:                _reject_resolver_path = getattr(resolution, "resolver_path", None)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3179:                _reject_resolver_path = None
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3183:                side=side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3195:                side_source=_reject_side_source,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3196:                resolver_path=_reject_resolver_path,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3205:            side: str,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3254:                    direction=("down" if action == "BUY_NO" else "up"),
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3256:                    side_source="rejected_observer",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3272:                    f"side={side}",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3344:            allowed_side = resolution.allowed_side
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3345:            side_source = resolution.side_source
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3346:            # 2026-06-27 per-lane fade: the side was ACTUALLY faded for this candidate
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3351:            _fade_active = "fade_native" in (side_source or "")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3354:            # Do not choose side here; alt direction comes from the bias resolver.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3360:            if _simple_band_long and allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3361:                # allowed_side is LONG here (a faded side would be SHORT), so this is a
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3363:                side_source = (side_source or "") + "+simple_band_long"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3364:            if allowed_side is None:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3377:            action = "BUY_YES" if allowed_side == "LONG" else "BUY_NO"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3378:            direction = "UP" if allowed_side == "LONG" else "DOWN"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3380:            # `disable_buy_yes: true` for an asset whose UP-side calls bleed (e.g. bnb:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3383:            if is_updown and action == "BUY_YES" and bool(self.config.get("disable_buy_yes", False)):
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3384:                _bump_skip("buy_yes_disabled_lane")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3388:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3390:                    reason="buy_yes_disabled_lane",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3393:                    context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3397:            # `disable_buy_no_<window>: true` (disable_buy_no_5m / _15m / _1h) for an
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3398:            # asset whose short-side on that window is -EV by ghost net-of-fee EV
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3404:                and bool(self.config.get(f"disable_buy_no_{_updown_tf}", False))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3406:                _bump_skip(f"buy_no_{_updown_tf}_disabled_lane")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3410:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3412:                    reason=f"buy_no_{_updown_tf}_disabled_lane",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3415:                    context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3419:            # `disable_buy_yes_<window>: true` (e.g. disable_buy_yes_15m) for an asset
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3420:            # whose long-side on that window is -EV (bnb 15m -0.048/-0.080 over n=16k)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3422:            # all-window `disable_buy_yes` above. Opt-in, default off; ghost-logged.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3426:                and bool(self.config.get(f"disable_buy_yes_{_updown_tf}", False))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3428:                _bump_skip(f"buy_yes_{_updown_tf}_disabled_lane")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3432:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3434:                    reason=f"buy_yes_{_updown_tf}_disabled_lane",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3437:                    context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3441:            # `disable_buy_yes_<window>_when_bullish: true` for a lane whose long-side
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3444:            # +0.350 / BEARISH +0.086. Bias-conditioned, NOT a blanket disable_buy_yes.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3450:                and bool(self.config.get(f"disable_buy_yes_{_updown_tf}_when_bullish", False))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3452:                _bump_skip(f"buy_yes_{_updown_tf}_bullish_disabled_lane")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3456:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3458:                    reason=f"buy_yes_{_updown_tf}_bullish_disabled_lane",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3461:                    context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3466:            # the long ONLY when alt RSI < `buy_yes_<window>_pocket_rsi_max` OR htf_bias is
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3469:            _by_pocket_rsi_max = self.config.get(f"buy_yes_{_updown_tf}_pocket_rsi_max")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3474:                _incl_bear = bool(self.config.get(f"buy_yes_{_updown_tf}_pocket_include_bearish", True))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3480:                    _bump_skip(f"buy_yes_{_updown_tf}_pocket_off")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3484:                        side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3486:                        reason=f"buy_yes_{_updown_tf}_pocket_off",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3489:                        context={"side_source": side_source, "rsi_14": _alt_rsi},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3494:            # is +EV: admit BUY_NO only when alt RSI >= `buy_no_<window>_pocket_rsi_min`.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3497:            _bn_pocket_rsi_min = self.config.get(f"buy_no_{_updown_tf}_pocket_rsi_min")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3501:                    if float(self.config.get("buy_no_pocket_rsi_soft_penalty", 0.0) or 0.0) > 0.0:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3507:                        _bump_skip(f"buy_no_{_updown_tf}_pocket_off")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3511:                            side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3513:                            reason=f"buy_no_{_updown_tf}_pocket_off",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3516:                            context={"side_source": side_source, "rsi_14": _alt_rsi},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3528:                and "fade_native" not in (side_source or "")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3529:                and bool(self.config.get("disable_buy_yes_5m_native", False))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3533:                _bump_skip("buy_yes_5m_native_suppressed")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3537:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3539:                    reason="buy_yes_5m_native_suppressed",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3542:                    context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3552:            # (disable_buy_yes_15m_native), hype-only. Break: 10 closed, revert false if
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3558:                and "fade_native" not in (side_source or "")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3559:                and bool(self.config.get("disable_buy_yes_15m_native", False))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3561:                _bump_skip("buy_yes_15m_native_suppressed")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3565:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3567:                    reason="buy_yes_15m_native_suppressed",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3570:                    context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3575:            # 15m native-long suppressor for BUY_NO. The plain disable_buy_no_15m gate does
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3576:            # NOT catch native-source shorts (side_source=doge_15m_native / hype_15m_native),
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3581:            # Break: revert disable_buy_no_15m_native false if the suppressed cohort would
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3587:                and "15m_native" in (side_source or "")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3588:                and "fade_native" not in (side_source or "")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3589:                and bool(self.config.get("disable_buy_no_15m_native", False))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3591:                # 2026-07-26 Codex smoke-review fix: require "15m_native" in side_source so
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3596:                # are handled by _post_flip_disabled_side, which intentionally admits them.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3597:                _bump_skip("buy_no_15m_native_suppressed")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3601:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3603:                    reason="buy_no_15m_native_suppressed",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3606:                    context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3614:                and self._should_suppress_native_5m_buy_no()
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3616:                _bump_skip("buy_no_5m_native_suppressed")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3620:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3622:                    reason="buy_no_5m_native_suppressed",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3625:                    context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3634:                _ltf_macd, allowed_side, label=_ltf_label
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3644:                        allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3650:            timing_bonus, timing_reasons = self._check_entry_timing(ta, allowed_side)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3655:            # per-(side, window) allowlist via `alt_momentum_confirm:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3656:            # {buy_yes: [...], buy_no: [...]}`. Empty/missing = guard off for that
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3657:            # side. Uses the alt's own MACD only — BTC is not consulted.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3661:            # fresh feeds. 1m SPIKEs have 80-94% direction accuracy (06-30 finding).
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3662:            # NOTE (Codex placement caveat): this sits after fade/side resolution and
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3664:            # here — this is a final-side veto, not a pre-flip one.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3696:                                side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3713:            # the entry direction WITH magnitude, EVEN on bias-aligned entries. A
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3714:            # cross in-direction always qualifies. Trade both would have been blocked:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3742:                            side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3759:            # WR > traded WR by +11 to +16pp across sol/hype/xrp/bnb; LONG side
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3774:                and _alt_mc_window in (_alt_mc_cfg.get("buy_no") or [])
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3791:                    _bump_skip("buy_no_no_alt_momentum_confirm")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3795:                        side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3797:                        reason="buy_no_no_alt_momentum_confirm",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3807:                            "side_source": side_source if "side_source" in locals() else None,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3814:                and _alt_mc_window in (_alt_mc_cfg.get("buy_yes") or [])
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3830:                    _bump_skip("buy_yes_no_alt_momentum_confirm")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3834:                        side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3836:                        reason="buy_yes_no_alt_momentum_confirm",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3846:                            "side_source": side_source if "side_source" in locals() else None,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3854:            # STALE 1h bias into a turned tape ("wrong direction into a regime change" — the live
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3858:            # ONLY when (a) the lane's own-TF MACD contradicts the side AND (b) the efficiency-ratio
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3891:                    _ta_reason = "tape_arbitration_stale_side_chop" + ("_shadow" if _ta_shadow else "")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3896:                        side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3921:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3935:                    side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3952:                and not (_simple_band_long and allowed_side == "LONG")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3967:                f"side={allowed_side}",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3968:                f"side_src={side_source}",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:3999:                # NOTE: window-delta confirmation runs LATER, after the side is
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4010:                # Skip only when our entry-side price is in the unfavorable long
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4012:                # tail (market already agrees with our side) is left in — ghost
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4013:                # log 2026-05-27 shows our-side price >= 0.80 wins 87–97% across
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4027:                        side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4035:                            "our_side_price_min": 0.12,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4038:                            metric_name="our_side_entry_price",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4045:                        policy_version="entry_price_band_v2_side_aware",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4048:                        f"  {_brand} skip '{market.question[:40]}' — our-side "
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4054:                if allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4056:                    direction = "UP"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4059:                    direction = "DOWN"
